Age,Salary,Risk
56,77605,high
46,135616,medium
32,68088,medium
60,108752,high
25,85284,low
38,87043,medium
56,65547,high
36,127007,medium
40,112844,medium
28,57532,medium
28,64349,high
41,148012,medium
53,75445,high
57,35713,high
41,86178,medium
20,79407,high
39,100340,medium
19,80990,low
41,105672,medium
61,95545,high
47,114791,medium
55,88141,high
19,53793,high
38,86570,medium
50,125084,high
29,67892,high
39,31015,high
61,91813,high
42,57712,high
44,130497,medium
59,38415,high
45,141854,medium
33,142816,medium
32,92292,medium
64,53833,high
61,34158,high
20,92680,low
54,50309,high
24,36970,high
38,102474,medium
26,116704,low
56,76540,high
35,50384,medium
21,48017,high
42,105880,medium
31,135570,medium
26,38702,high
43,30384,medium
19,30404,high
37,70943,medium
45,77926,medium
64,59189,high
24,42763,high
61,48384,high
25,90100,low
64,128142,high
52,39860,high
31,134293,medium
34,110642,medium
53,80612,high
57,53574,high
21,53524,high
19,99172,low
23,40916,high
59,34809,high
21,62201,medium
46,83330,medium
35,43456,high
43,143748,medium
61,86397,high
51,68765,high
27,64816,high
53,75106,high
31,83932,medium
48,47100,high
32,87091,medium
25,51949,high
31,100080,medium
40,67744,medium
57,75543,high
38,138319,medium
33,122193,medium
62,66187,high
35,142734,medium
64,37239,high
41,44489,high
43,144937,medium
42,88017,medium
62,91877,high
58,73125,high
46,79922,medium
32,124074,medium
62,62049,high
18,67131,high
42,72944,medium
24,145765,low
26,103963,low
41,136884,medium
18,54285,high
61,67626,high
25,72808,high
41,118464,medium
28,83871,low
34,49198,high
25,49758,high
52,45254,high
52,74238,high
50,31252,high
22,69764,high
59,107709,high
56,67441,high
58,122234,medium
45,83682,medium
24,89494,low
26,111317,low
25,95215,low
29,108587,low
51,135185,high
50,36949,high
40,137825,medium
41,85393,medium
54,103553,high
52,36941,high
61,55934,high
57,53386,high
39,91886,medium
44,105745,medium
52,113251,high
18,124456,low
52,83413,high
54,86800,high
64,127239,high
31,72318,medium
20,149803,low
18,100173,low
22,100390,low
43,82329,medium
31,73088,medium
56,146868,high
44,133196,medium
26,69811,high
32,144825,medium
32,85479,medium
43,115392,medium
59,117369,high
30,147520,medium
49,49963,high
56,85123,high
49,132468,medium
21,122705,low
47,103477,medium
54,44388,high
40,35569,high
56,99836,high
62,134573,high
32,66586,medium
60,42015,high
46,75002,medium
53,146594,high
30,36254,high
49,47144,high
24,54214,high
39,135654,medium
45,110719,medium
19,101774,low
59,36090,high
62,41637,high
23,52415,high
45,54071,high
45,88243,medium
61,140951,high
61,138215,high
37,71240,low
47,113807,medium
28,131570,low
45,63434,medium
42,99724,medium
56,145359,high
50,105697,high
18,58732,high
44,41314,high
30,53954,high
58,87108,high
20,117044,low
56,117505,high
23,141195,low
25,133081,low
44,66668,medium
26,53061,high
54,109252,high
50,69749,high
59,134680,high
61,46907,high
41,48777,high
32,123229,medium
49,81745,medium
49,138464,medium
41,121865,medium
58,142428,high
29,111818,low
56,53624,high
19,53321,high
20,40488,high
54,52574,high
34,35240,medium
19,73221,high
19,40478,high
45,85645,medium
40,140698,medium
54,49262,high
49,148831,medium
50,82796,high
18,34432,high
36,125257,medium
19,94291,low
61,109104,high
43,89399,medium
49,109714,medium
23,80428,low
49,117731,medium
21,30302,high
28,112558,low
34,30055,high
55,141317,high
41,38717,high
22,58699,high
51,103686,high
23,97661,low
39,74247,medium
28,144049,low
33,46748,high
50,135113,high
26,34621,high
23,45034,high
33,141927,medium
46,35126,high
20,35122,high
37,48030,high
53,112838,high
36,114717,medium
43,85658,medium
20,68638,high
36,97067,medium
37,136476,medium
